Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
BFGS solve - True  iter=0, iota=0.5102845243014864, ||grad||_inf = 1.356e-03
NEWTON solve - True  iter=0, iota=0.5102845243014864, ||grad||_inf = 1.356e-03
Solve success: True
    iota: 0.5102845243014864
    G: -3.1937410376213125
Objective J: 6.686093e+03, ||∇J||: 7.199801e+03
Callback (Iteration 98): 
    iota: 0.5102845243014864
       G: -3.1937410376213125
       J: 6686.093250607416
    |dJ|: 7199.800930719357
======================================================================
Step size: 8.18e-02
BFGS solve - True  iter=0, iota=0.5102845243014864, ||grad||_inf = 6.029e-03
NEWTON solve - True  iter=1, iota=0.5101779719076401, ||grad||_inf = 1.500e-04
Solve success: True
    iota: 0.5101779719076401
    G: -3.1937408621978602
Objective J: 6.382488e+03, ||∇J||: 6.589835e+03
Callback (Iteration 99): 
    iota: 0.5101779719076401
       G: -3.1937408621978602
       J: 6382.487658100602
    |dJ|: 6589.834547944572
======================================================================
Step size: 5.48e-01
BFGS solve - True  iter=31, iota=0.5098498944180307, ||grad||_inf = 8.101e-03
NEWTON solve - True  iter=1, iota=0.5089897809175564, ||grad||_inf = 5.674e-06
Solve success: True
    iota: 0.5089897809175564
    G: -3.1937403386246612
Objective J: 2.304228e+04, ||∇J||: 6.004688e+05
Step size: 5.31e-01
BFGS solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 9.143e-04
NEWTON solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 9.143e-04
Solve success: True
    iota: 0.5101779719076401
    G: -3.1937408621978602
Objective J: 6.319906e+03, ||∇J||: 6.637796e+03
Step size: 7.11e-02
BFGS solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 4.768e-03
NEWTON solve - True  iter=1, iota=0.5100481934306688, ||grad||_inf = 8.061e-05
Solve success: True
    iota: 0.5100481934306688
    G: -3.193740671354086
Objective J: 6.470080e+03, ||∇J||: 6.753572e+04
Step size: 4.23e-02
BFGS solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 2.479e-03
NEWTON solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 2.479e-03
Solve success: True
    iota: 0.5101779719076401
    G: -3.1937408621978602
Objective J: 6.239212e+03, ||∇J||: 9.349448e+03
Callback (Iteration 100): 
    iota: 0.5101779719076401
       G: -3.1937408621978602
       J: 6239.211721444461
    |dJ|: 9349.447812259323
======================================================================
Step size: 1.63e-01
BFGS solve - True  iter=1, iota=0.5101774198875569, ||grad||_inf = 8.669e-03
NEWTON solve - True  iter=1, iota=0.5098994977517349, ||grad||_inf = 2.865e-04
Solve success: True
    iota: 0.5098994977517349
    G: -3.1937405585445156
Objective J: 7.603727e+03, ||∇J||: 6.627026e+05
Step size: 1.30e-01
BFGS solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 4.136e-03
NEWTON solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 4.136e-03
Solve success: True
    iota: 0.5101779719076401
    G: -3.1937408621978602
Objective J: 6.093536e+03, ||∇J||: 1.605527e+04
Callback (Iteration 101): 
    iota: 0.5101779719076401
       G: -3.1937408621978602
       J: 6093.536206598545
    |dJ|: 16055.27156319021
======================================================================
Step size: 4.42e-01
BFGS solve - True  iter=9, iota=0.5101646291186919, ||grad||_inf = 9.950e-03
NEWTON solve - True  iter=1, iota=0.5096983520124366, ||grad||_inf = 2.833e-04
Solve success: True
    iota: 0.5096983520124366
    G: -3.1937405111291426
Objective J: 1.393825e+04, ||∇J||: 9.725131e+05
Step size: 4.00e-01
BFGS solve - True  iter=0, iota=0.5101779719076401, ||grad||_inf = 5.951e-03
NEWTON solve - True  iter=1, iota=0.5100449106864338, ||grad||_inf = 1.096e-04
Solve success: True
    iota: 0.5100449106864338
    G: -3.1937406710449037
Objective J: 5.882804e+03, ||∇J||: 4.992120e+04
Callback (Iteration 102): 
    iota: 0.5100449106864338
       G: -3.1937406710449037
       J: 5882.804020389258
    |dJ|: 49921.20036045199
======================================================================
Step size: 4.64e-01
BFGS solve - True  iter=28, iota=0.5100392521954369, ||grad||_inf = 8.272e-03
NEWTON solve - True  iter=1, iota=0.5098136066318373, ||grad||_inf = 6.056e-05
Solve success: True
    iota: 0.5098136066318373
    G: -3.193740828163409
Objective J: 1.705924e+04, ||∇J||: 9.883551e+05
Step size: 4.37e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 1.099e-03
NEWTON solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 1.099e-03
Solve success: True
    iota: 0.5100449106864338
    G: -3.1937406710449037
Objective J: 5.742136e+03, ||∇J||: 4.362282e+04
Callback (Iteration 103): 
    iota: 0.5100449106864338
       G: -3.1937406710449037
       J: 5742.135659751529
    |dJ|: 43622.81831299268
======================================================================
Step size: 3.49e-01
BFGS solve - True  iter=23, iota=0.5100411184121791, ||grad||_inf = 9.384e-03
NEWTON solve - True  iter=1, iota=0.5098179761733719, ||grad||_inf = 4.265e-05
Solve success: True
    iota: 0.5098179761733719
    G: -3.1937407067675063
Objective J: 1.349195e+04, ||∇J||: 9.720708e+05
Step size: 3.26e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 1.884e-03
NEWTON solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 1.884e-03
Solve success: True
    iota: 0.5100449106864338
    G: -3.1937406710449037
Objective J: 5.623944e+03, ||∇J||: 4.389129e+04
Callback (Iteration 104): 
    iota: 0.5100449106864338
       G: -3.1937406710449037
       J: 5623.944240723761
    |dJ|: 43891.292324063084
======================================================================
Step size: 3.96e-01
BFGS solve - True  iter=18, iota=0.5100566388468604, ||grad||_inf = 8.612e-03
NEWTON solve - True  iter=1, iota=0.5098643199409303, ||grad||_inf = 6.497e-05
Solve success: True
    iota: 0.5098643199409303
    G: -3.1937408857221916
Objective J: 1.688680e+04, ||∇J||: 8.579977e+05
Step size: 3.76e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 2.541e-03
NEWTON solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 2.541e-03
Solve success: True
    iota: 0.5100449106864338
    G: -3.1937406710449037
Objective J: 5.505264e+03, ||∇J||: 3.985941e+04
Step size: 1.57e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 8.817e-03
NEWTON solve - True  iter=1, iota=0.5099632763707218, ||grad||_inf = 1.883e-04
Solve success: True
    iota: 0.5099632763707218
    G: -3.193740668340083
Objective J: 8.643143e+03, ||∇J||: 9.746035e+05
Step size: 1.44e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 2.994e-03
NEWTON solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 2.994e-03
Solve success: True
    iota: 0.5100449106864338
    G: -3.1937406710449037
Objective J: 5.432434e+03, ||∇J||: 3.746483e+04
Callback (Iteration 105): 
    iota: 0.5100449106864338
       G: -3.1937406710449037
       J: 5432.434011231796
    |dJ|: 37464.831796150786
======================================================================
Step size: 4.13e-01
BFGS solve - True  iter=3, iota=0.5100442811550335, ||grad||_inf = 7.442e-03
NEWTON solve - True  iter=1, iota=0.5098596310487369, ||grad||_inf = 5.170e-04
Solve success: True
    iota: 0.5098596310487369
    G: -3.1937410003233673
Objective J: 1.628618e+04, ||∇J||: 3.758069e+05
Step size: 3.91e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 3.303e-03
NEWTON solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 3.303e-03
Solve success: True
    iota: 0.5100449106864338
    G: -3.1937406710449037
Objective J: 5.310491e+03, ||∇J||: 3.589070e+04
Step size: 1.31e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 7.123e-03
NEWTON solve - True  iter=1, iota=0.5099649746432529, ||grad||_inf = 1.768e-04
Solve success: True
    iota: 0.5099649746432529
    G: -3.193740678356611
Objective J: 6.601567e+03, ||∇J||: 3.334478e+05
Step size: 1.01e-01
BFGS solve - True  iter=0, iota=0.5100449106864338, ||grad||_inf = 3.836e-03
NEWTON solve - True  iter=1, iota=0.5099994381421434, ||grad||_inf = 7.079e-05
Solve success: True
    iota: 0.5099994381421434
    G: -3.1937406300569107
Objective J: 5.168361e+03, ||∇J||: 4.728245e+04
Callback (Iteration 106): 
    iota: 0.5099994381421434
       G: -3.1937406300569107
       J: 5168.360618172415
    |dJ|: 47282.453481916964
======================================================================
Step size: 4.49e-01
BFGS solve - True  iter=3, iota=0.5099991973418744, ||grad||_inf = 5.051e-03
NEWTON solve - True  iter=1, iota=0.5098830658770742, ||grad||_inf = 2.156e-04
Solve success: True
    iota: 0.5098830658770742
    G: -3.1937412352353762
Objective J: 1.988913e+04, ||∇J||: 3.747207e+05
Step size: 4.31e-01
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 8.896e-04
NEWTON solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 8.896e-04
Solve success: True
    iota: 0.5099994381421434
    G: -3.1937406300569107
Objective J: 5.080010e+03, ||∇J||: 2.982786e+04
Callback (Iteration 107): 
    iota: 0.5099994381421434
       G: -3.1937406300569107
       J: 5080.0096069310775
    |dJ|: 29827.8626126682
======================================================================
Step size: 5.96e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 4.430e-03
NEWTON solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 4.430e-03
Solve success: True
    iota: 0.5099994381421434
    G: -3.1937406300569107
Objective J: 5.190984e+03, ||∇J||: 1.536482e+05
Step size: 3.55e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 2.320e-03
NEWTON solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 2.320e-03
Solve success: True
    iota: 0.5099994381421434
    G: -3.1937406300569107
Objective J: 5.006174e+03, ||∇J||: 3.786213e+04
Callback (Iteration 108): 
    iota: 0.5099994381421434
       G: -3.1937406300569107
       J: 5006.173556820652
    |dJ|: 37862.12890767898
======================================================================
Step size: 6.21e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 8.384e-03
NEWTON solve - True  iter=1, iota=0.5100797834483131, ||grad||_inf = 1.460e-05
Solve success: True
    iota: 0.5100797834483131
    G: -3.1937407508205053
Objective J: 6.356800e+03, ||∇J||: 3.604796e+05
Step size: 5.31e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 3.195e-03
NEWTON solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 3.195e-03
Solve success: True
    iota: 0.5099994381421434
    G: -3.1937406300569107
Objective J: 4.967874e+03, ||∇J||: 2.305812e+04
Callback (Iteration 109): 
    iota: 0.5099994381421434
       G: -3.1937406300569107
       J: 4967.873936717317
    |dJ|: 23058.12454389525
======================================================================
Step size: 3.41e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 6.387e-03
NEWTON solve - True  iter=1, iota=0.5100744544180187, ||grad||_inf = 4.673e-06
Solve success: True
    iota: 0.5100744544180187
    G: -3.1937407241438263
Objective J: 5.066069e+03, ||∇J||: 1.574602e+05
Step size: 2.02e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 4.500e-03
NEWTON solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 4.500e-03
Solve success: True
    iota: 0.5099994381421434
    G: -3.1937406300569107
Objective J: 4.922701e+03, ||∇J||: 1.702113e+04
Callback (Iteration 110): 
    iota: 0.5099994381421434
       G: -3.1937406300569107
       J: 4922.701417263828
    |dJ|: 17021.13043482476
======================================================================
Step size: 2.28e-02
BFGS solve - True  iter=0, iota=0.5099994381421434, ||grad||_inf = 6.365e-03
NEWTON solve - True  iter=1, iota=0.5100508460330057, ||grad||_inf = 6.871e-06
Solve success: True
    iota: 0.5100508460330057
    G: -3.1937407142314247
Objective J: 4.835222e+03, ||∇J||: 1.440009e+04
Callback (Iteration 111): 
    iota: 0.5100508460330057
       G: -3.1937407142314247
       J: 4835.22189805674
    |dJ|: 14400.091832059341
======================================================================
Step size: 1.26e-01
BFGS solve - True  iter=1, iota=0.5100508577572114, ||grad||_inf = 9.063e-03
NEWTON solve - True  iter=1, iota=0.5100723092161841, ||grad||_inf = 1.005e-05
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.541270e+03, ||∇J||: 5.571390e+03
Callback (Iteration 112): 
    iota: 0.5100723092161841
       G: -3.193740883868171
       J: 4541.269671019173
    |dJ|: 5571.389886891448
======================================================================
Step size: 1.32e-01
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.527e-03
NEWTON solve - True  iter=1, iota=0.5099104804289999, ||grad||_inf = 4.839e-05
Solve success: True
    iota: 0.5099104804289999
    G: -3.193740984689958
Objective J: 5.238215e+03, ||∇J||: 2.478086e+05
Step size: 1.02e-01
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 1.278e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 1.278e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.505074e+03, ||∇J||: 7.416179e+03
Callback (Iteration 113): 
    iota: 0.5100723092161841
       G: -3.193740883868171
       J: 4505.073623590626
    |dJ|: 7416.17947624948
======================================================================
Step size: 1.21e-01
BFGS solve - True  iter=1, iota=0.5100722174709927, ||grad||_inf = 9.459e-03
NEWTON solve - True  iter=1, iota=0.5099492862218871, ||grad||_inf = 8.354e-05
Solve success: True
    iota: 0.5099492862218871
    G: -3.1937409259421643
Objective J: 4.921851e+03, ||∇J||: 4.122583e+05
Step size: 7.33e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.237e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.237e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.458068e+03, ||∇J||: 1.137334e+04
Callback (Iteration 114): 
    iota: 0.5100723092161841
       G: -3.193740883868171
       J: 4458.067739194675
    |dJ|: 11373.339395781515
======================================================================
Step size: 7.12e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 8.622e-03
NEWTON solve - True  iter=1, iota=0.5100936481889643, ||grad||_inf = 8.108e-05
Solve success: True
    iota: 0.5100936481889643
    G: -3.1937410528392958
Objective J: 8.405285e+03, ||∇J||: 7.018029e+05
Step size: 6.90e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.342e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.342e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.449803e+03, ||∇J||: 1.068156e+04
Step size: 4.56e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 7.536e-03
NEWTON solve - True  iter=1, iota=0.5100621871674930, ||grad||_inf = 5.093e-05
Solve success: True
    iota: 0.510062187167493
    G: -3.193741003537582
Objective J: 5.882384e+03, ||∇J||: 6.865562e+05
Step size: 3.95e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.642e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.642e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.428072e+03, ||∇J||: 8.972834e+03
Callback (Iteration 115): 
    iota: 0.5100723092161841
       G: -3.193740883868171
       J: 4428.071952891519
    |dJ|: 8972.834287417021
======================================================================
Step size: 1.25e-01
BFGS solve - True  iter=3, iota=0.5100727673204837, ||grad||_inf = 8.764e-03
NEWTON solve - True  iter=1, iota=0.5100729602571533, ||grad||_inf = 1.021e-04
Solve success: True
    iota: 0.5100729602571533
    G: -3.1937411231118302
Objective J: 1.039973e+04, ||∇J||: 7.029857e+05
Step size: 1.23e-01
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.714e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.714e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.423956e+03, ||∇J||: 8.822338e+03
Step size: 8.10e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 8.842e-03
NEWTON solve - True  iter=1, iota=0.5100538672824522, ||grad||_inf = 7.840e-05
Solve success: True
    iota: 0.5100538672824522
    G: -3.193741057397763
Objective J: 7.454868e+03, ||∇J||: 7.022730e+05
Step size: 7.91e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.791e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.791e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.419571e+03, ||∇J||: 8.663166e+03
Step size: 5.22e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 7.815e-03
NEWTON solve - True  iter=1, iota=0.5100401276230584, ||grad||_inf = 5.382e-05
Solve success: True
    iota: 0.5100401276230584
    G: -3.19374101337259
Objective J: 5.579348e+03, ||∇J||: 6.732011e+05
Step size: 4.74e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.979e-03
NEWTON solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 5.979e-03
Solve success: True
    iota: 0.5100723092161841
    G: -3.193740883868171
Objective J: 4.409183e+03, ||∇J||: 8.295758e+03
Step size: 3.13e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 7.195e-03
NEWTON solve - True  iter=1, iota=0.5100324200202558, ||grad||_inf = 4.195e-05
Solve success: True
    iota: 0.5100324200202558
    G: -3.193740986745174
Objective J: 4.646422e+03, ||∇J||: 4.064014e+05
Step size: 2.25e-02
BFGS solve - True  iter=0, iota=0.5100723092161841, ||grad||_inf = 6.320e-03
NEWTON solve - True  iter=1, iota=0.5100222896683887, ||grad||_inf = 2.823e-05
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.392629e+03, ||∇J||: 9.454533e+03
Callback (Iteration 116): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4392.629130570613
    |dJ|: 9454.532765211829
======================================================================
Step size: 9.85e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.200e-03
NEWTON solve - True  iter=1, iota=0.5100873121741104, ||grad||_inf = 1.872e-05
Solve success: True
    iota: 0.5100873121741104
    G: -3.193741140027721
Objective J: 4.975423e+03, ||∇J||: 6.008233e+05
Step size: 6.76e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 1.303e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 1.303e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.336133e+03, ||∇J||: 1.190539e+04
Callback (Iteration 117): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4336.133452216469
    |dJ|: 11905.387427414646
======================================================================
Step size: 2.57e-01
BFGS solve - True  iter=5, iota=0.5100255380614661, ||grad||_inf = 9.857e-03
NEWTON solve - True  iter=1, iota=0.5102105407510766, ||grad||_inf = 9.896e-05
Solve success: True
    iota: 0.5102105407510766
    G: -3.193741448389973
Objective J: 1.279368e+04, ||∇J||: 6.961840e+05
Step size: 2.52e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 1.537e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 1.537e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.328190e+03, ||∇J||: 9.805391e+03
Step size: 7.53e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 5.786e-03
NEWTON solve - True  iter=1, iota=0.5100981691422388, ||grad||_inf = 1.861e-05
Solve success: True
    iota: 0.5100981691422388
    G: -3.1937411630624424
Objective J: 5.340173e+03, ||∇J||: 6.585614e+05
Step size: 6.77e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 1.962e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 1.962e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.314855e+03, ||∇J||: 7.444684e+03
Callback (Iteration 118): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4314.855473889429
    |dJ|: 7444.68421686222
======================================================================
Step size: 1.80e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 8.390e-03
NEWTON solve - True  iter=1, iota=0.5101157089560708, ||grad||_inf = 6.521e-05
Solve success: True
    iota: 0.5101157089560708
    G: -3.1937413203754117
Objective J: 7.981197e+03, ||∇J||: 6.932977e+05
Step size: 1.76e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 2.101e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 2.101e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.309274e+03, ||∇J||: 7.813378e+03
Step size: 3.20e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.230e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.230e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.302421e+03, ||∇J||: 8.720750e+04
Step size: 2.10e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 2.488e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 2.488e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.295898e+03, ||∇J||: 1.250523e+04
Callback (Iteration 119): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4295.898008652689
    |dJ|: 12505.228362135282
======================================================================
Step size: 1.19e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.566e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.566e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.264341e+03, ||∇J||: 9.289126e+04
Step size: 8.56e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.070e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.070e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.255610e+03, ||∇J||: 1.873346e+04
Callback (Iteration 120): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4255.609939501963
    |dJ|: 18733.459077982734
======================================================================
Step size: 2.92e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 6.200e-03
NEWTON solve - True  iter=1, iota=0.5098801843770153, ||grad||_inf = 1.603e-05
Solve success: True
    iota: 0.5098801843770153
    G: -3.1937415145670185
Objective J: 6.907337e+03, ||∇J||: 3.519675e+05
Step size: 2.78e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.215e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.215e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.238821e+03, ||∇J||: 1.664511e+04
Step size: 8.03e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.073e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.073e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.251984e+03, ||∇J||: 9.327597e+04
Step size: 3.98e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.648e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 3.648e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.203048e+03, ||∇J||: 1.984391e+04
Callback (Iteration 121): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4203.048010031461
    |dJ|: 19843.914912823384
======================================================================
Step size: 8.55e-02
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.463e-03
NEWTON solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 4.463e-03
Solve success: True
    iota: 0.5100222896683887
    G: -3.193740949266824
Objective J: 4.114115e+03, ||∇J||: 1.942991e+04
Callback (Iteration 122): 
    iota: 0.5100222896683887
       G: -3.193740949266824
       J: 4114.115284618331
    |dJ|: 19429.905164126707
======================================================================
Step size: 1.19e-01
BFGS solve - True  iter=0, iota=0.5100222896683887, ||grad||_inf = 7.516e-03
NEWTON solve - True  iter=1, iota=0.5098852408588144, ||grad||_inf = 1.684e-05
Solve success: True
    iota: 0.5098852408588144
    G: -3.193741403875322
Objective J: 3.936619e+03, ||∇J||: 2.304857e+04
Callback (Iteration 123): 
    iota: 0.5098852408588144
       G: -3.193741403875322
       J: 3936.618551099388
    |dJ|: 23048.572388122408
======================================================================
Step size: 4.06e-01
BFGS solve - True  iter=15, iota=0.5098710604522043, ||grad||_inf = 9.422e-03
NEWTON solve - True  iter=1, iota=0.5095575598780642, ||grad||_inf = 1.720e-05
Solve success: True
    iota: 0.5095575598780642
    G: -3.1937418319635493
Objective J: 6.678297e+03, ||∇J||: 7.312562e+05
Step size: 3.48e-01
BFGS solve - True  iter=0, iota=0.5098852408588144, ||grad||_inf = 2.456e-03
NEWTON solve - True  iter=0, iota=0.5098852408588144, ||grad||_inf = 2.456e-03
Solve success: True
    iota: 0.5098852408588144
    G: -3.193741403875322
Objective J: 3.815898e+03, ||∇J||: 1.657753e+04
Callback (Iteration 124): 
    iota: 0.5098852408588144
       G: -3.193741403875322
       J: 3815.89797537363
    |dJ|: 16577.527123668267
======================================================================
Step size: 2.89e-01
BFGS solve - True  iter=8, iota=0.5098829710401871, ||grad||_inf = 9.367e-03
NEWTON solve - True  iter=1, iota=0.5096426506836633, ||grad||_inf = 1.585e-05
Solve success: True
    iota: 0.5096426506836633
    G: -3.1937417694711066
Objective J: 5.595286e+03, ||∇J||: 7.244981e+05
Step size: 2.50e-01
BFGS solve - True  iter=0, iota=0.5098852408588144, ||grad||_inf = 4.003e-03
NEWTON solve - True  iter=0, iota=0.5098852408588144, ||grad||_inf = 4.003e-03
Solve success: True
    iota: 0.5098852408588144
    G: -3.193741403875322
Objective J: 3.749814e+03, ||∇J||: 1.926241e+04
Callback (Iteration 125): 
    iota: 0.5098852408588144
       G: -3.193741403875322
       J: 3749.8136405830514
    |dJ|: 19262.414298228938
======================================================================
Step size: 6.09e-01
BFGS solve - True  iter=22, iota=0.5097835404404863, ||grad||_inf = 8.718e-03
NEWTON solve - True  iter=1, iota=0.5094009210687039, ||grad||_inf = 2.941e-05
Solve success: True
    iota: 0.5094009210687039
    G: -3.1937421007326745
Objective J: 1.243303e+04, ||∇J||: 7.320649e+05
Step size: 5.87e-01
BFGS solve - True  iter=0, iota=0.5098852408588144, ||grad||_inf = 4.896e-03
NEWTON solve - True  iter=1, iota=0.5098076707276208, ||grad||_inf = 3.989e-06
Solve success: True
    iota: 0.5098076707276208
    G: -3.1937415262216717
Objective J: 3.706172e+03, ||∇J||: 1.713490e+04
Step size: 1.52e-01
BFGS solve - True  iter=5, iota=0.5098842041401487, ||grad||_inf = 7.398e-03
NEWTON solve - True  iter=1, iota=0.5097182509629682, ||grad||_inf = 1.556e-05
Solve success: True
